code,name,current_price,pe_ratio,pb_ratio,roe,total_score,avg_score,overall_recommendation,graham_score,graham_recommendation,graham_safety_margin,graham_intrinsic_value,buffett_score,buffett_recommendation,buffett_quality_score,lynch_score,lynch_recommendation,lynch_peg,lynch_growth_potential,industry
600000.SH,,12.85,67.22657826768943,1.4363502971184063,17.840632923085757,4.0,1.3333333333333333,HOLD,1,HOLD,-1.0301595415166183,6.329551809706781,1.0,AVOID,1.0,2.0,HOLD,3.8195072446310907,1,银行
600004.SH,,9.35,4.805739685186674,2.87678576602479,6.682799299900976,6.5,2.1666666666666665,HOLD,3,STRONG_BUY,0.7482185332662621,37.135378236110384,1.5,AVOID,1.5,2.0,HOLD,0.6611548136102405,2,航空机场
600006.SH,,7.16,7.077670098756227,2.3299848545285125,8.232574281892276,8.0,2.6666666666666665,BUY,3,STRONG_BUY,0.6635326545434184,21.279925367746984,1.5,AVOID,1.5,3.5,BUY,0.7021487338881516,3,汽车整车
600007.SH,,20.4,12.953573467585233,1.9966462104925915,22.971083770541586,9.0,3.0,BUY,2,BUY,0.6725890036136893,62.30700930988321,4.0,BUY,4.0,3.0,BUY,1.1267533317758083,2,房地产开发
600008.SH,,3.08,1.1274028244213854,0.8900466011060912,17.1285811931918,10.0,3.3333333333333335,BUY,4,STRONG_BUY,0.9650079068176229,88.0198844906817,2.0,HOLD,2.5,4.0,BUY,0.1427798120296158,3,公用事业
600009.SH,,32.06,38.95752934635063,0.8899863008405067,5.1839410323325925,8.0,2.6666666666666665,BUY,1,HOLD,-1.2646212611565912,14.156892611538172,3.5,BUY,2.0,3.5,BUY,1.4139934621193029,3,航空机场
600010.SH,,2.61,2.0230825552763005,0.6452090304204987,7.0294308573206425,8.0,2.6666666666666665,BUY,4,STRONG_BUY,0.8963728787481151,25.186456677262225,0.0,AVOID,1.0,4.0,BUY,0.10299689776101793,4,钢铁行业
600011.SH,,7.28,3.17751534028916,2.665440364437338,18.270035382161115,10.5,3.5,STRONG_BUY,3,STRONG_BUY,0.9055821561457902,77.10406955745589,1.5,AVOID,1.5,6.0,STRONG_BUY,0.10900334232609438,5,电力行业
600012.SH,,15.73,20.602092420188477,2.002787529358022,5.101231676924374,2.5,0.8333333333333334,HOLD,0,AVOID,-0.20489294284408233,13.055101777648574,2.5,HOLD,2.0,0.0,AVOID,4.12793478547391,0,铁路公路
600015.SH,,7.96,24.625532695289035,2.2701814444901136,8.216161028349973,2.0,0.6666666666666666,AVOID,0,AVOID,-0.17182957758577752,6.792796625256142,1.0,AVOID,0.5,1.0,AVOID,1.891942010748665,1,银行
